ACCREDITATION_ID	ACCREDITATION_NAME	ACCREDITATION_DESC	ACCREDITATION_COMMENT	REMOVED	UPDATED_ON	UPDATED_BY
30	INAB	Irish National Accreditation Board (INAB)	Ireland	F	2015/10/09 10:09:37.000000000	F_EMMPER
31	ISRAC	Israel Laboratory Accreditation Authority (ISRAC)	Israel	F	2015/10/09 10:09:37.000000000	F_EMMPER
32	ACCREDIA	L’Ente Italiano di Accreditamento (ACCREDIA)	Italy	F	2015/10/09 10:09:37.000000000	F_EMMPER
33	IAJapan	International Accreditation Japan (IAJapan)	Japan	F	2015/10/09 10:09:37.000000000	F_EMMPER
34	JAB	Japan Accreditation Board (JAB)	Japan	F	2015/10/09 10:09:37.000000000	F_EMMPER
35	VLAC	Voluntary EMC Laboratory Accreditation Center INC (VLAC)	Japan	F	2015/10/09 10:09:37.000000000	F_EMMPER
36	NCA	National Centre of Accreditation (NCA)	Kazakhstan	F	2015/10/09 10:09:37.000000000	F_EMMPER
37	KOLAS	Korea Laboratory Accreditation Scheme (KOLAS)	Republic of Korea	F	2015/10/09 10:09:37.000000000	F_EMMPER
38	OLAS	Office Luxembourgeois d’Accréditation et de Surveillance (OLAS)	Luxembourg	F	2015/10/09 10:09:37.000000000	F_EMMPER
39	Standards Malaysia	Department of Standards Malaysia (Standards Malaysia)	Malaysia	F	2015/10/09 10:09:37.000000000	F_EMMPER
40	ema	entidad mexicana de acreditación a.c. (ema)	Mexico	F	2015/10/09 10:09:37.000000000	F_EMMPER
41	MNAS	Mongolian Agency for Standardization and Metrology, Accreditation Department (MNAS)	Mongolia	F	2015/10/09 10:09:37.000000000	F_EMMPER
42	RvA	Dutch Accreditation Council (RvA)	The Netherlands	F	2015/10/09 10:09:37.000000000	F_EMMPER
43	IANZ	International Accreditation New Zealand (IANZ)	New Zealand	F	2015/10/09 10:09:37.000000000	F_EMMPER
44	NA	Norsk Akkreditering (NA)	Norway	F	2015/10/09 10:09:37.000000000	F_EMMPER
45	PNAC	Pakistan National Accreditation Council (PNAC)	Pakistan	F	2015/10/09 10:09:37.000000000	F_EMMPER
46	PNGLAS	Papua New Guinea Laboratory Accreditation Scheme (PNGLAS)	Papua New Guinea	F	2015/10/09 10:09:37.000000000	F_EMMPER
47	ONA	Organismo Nacional de Acreditacion (ONA)	Paraguay	F	2015/10/09 10:09:37.000000000	F_EMMPER
48	INDECOPISNA	National Institute for the Defense of Competition and Protection of Intellectual Property - National Accreditation Service (INDECOPISNA)	Peru	F	2015/10/09 10:09:37.000000000	F_EMMPER
49	PAO	Philippine Accreditation Office (PAO)	Philippines	F	2015/10/09 10:09:37.000000000	F_EMMPER
50	PCA	Polish Centre for Accreditation (PCA)	Poland	F	2015/10/09 10:09:37.000000000	F_EMMPER
51	IPAC	Instituto Portugues de Acreditacao (IPAC)	Portugal	F	2015/10/09 10:09:37.000000000	F_EMMPER
52	RENAR	Romanian Accreditation Association (RENAR)	Romania	F	2015/10/09 10:09:37.000000000	F_EMMPER
53	"AAC ""Analitica"""	"Association of Analytical Centers ""Analitica"" (AAC ""Analitica"")"	Russian Federation	F	2015/10/09 10:09:38.000000000	F_EMMPER
54	ATS	Accreditation Body of Serbia (ATS)	Serbia	F	2015/10/09 10:09:38.000000000	F_EMMPER
55	SAC	Singapore Accreditation Council (SAC)	Singapore	F	2015/10/09 10:09:38.000000000	F_EMMPER
56	SNAS	Slovak National Accreditation Service (SNAS)	Slovakia	F	2015/10/09 10:09:38.000000000	F_EMMPER
57	SA	Slovenian Accreditation (SA)	Slovenia	F	2015/10/09 10:09:38.000000000	F_EMMPER
58	SANAS	South African National Accreditation System (SANAS)	South Africa	F	2015/10/09 10:09:38.000000000	F_EMMPER
59	ENAC	Entidad Nacional de Acreditacion (ENAC)	Spain	F	2015/10/09 10:09:38.000000000	F_EMMPER
60	SLAB	Sri Lanka Accreditation Board for Conformity Assessment (SLAB)	Sri Lanka	F	2015/10/09 10:09:38.000000000	F_EMMPER
61	SWEDAC	Swedish Board for Accreditation and Conformity Assessment (SWEDAC)	Sweden	F	2015/10/09 10:09:38.000000000	F_EMMPER
62	SAS	Swiss Accreditation Services (SAS)	Switzerland	F	2015/10/09 10:09:38.000000000	F_EMMPER
63	TAF	Taiwan Accreditation Foundation (TAF)	Chinese Taipei	F	2015/10/09 10:09:38.000000000	F_EMMPER
64	BLA-DSS	Bureau of Laboratory Accreditation, Department of Science Service, Ministry of Science and Technology (BLA-DSS)	Thailand	F	2015/10/09 10:09:38.000000000	F_EMMPER
65	BLQS-DMSc	The Bureau of Laboratory Quality Standards, Department of Medical Sciences, Ministry of Public Health, Thailand (BLQS-DMSc)	Thailand	F	2015/10/09 10:09:38.000000000	F_EMMPER
66	(NSC – ONAC	National Standardization Council of Thailand – Office of the National Accreditation Council (NSC – ONAC)	Thailand	F	2015/10/09 10:09:38.000000000	F_EMMPER
67	IARM	The Accreditation Institute of the former Yugoslav Republic of Macedonia (IARM)	The former Yugoslav Republic of Macedonia	F	2015/10/09 10:09:38.000000000	F_EMMPER
68	TUNAC	Tunisian Accreditation Council (TUNAC)	Tunisia	F	2015/10/09 10:09:38.000000000	F_EMMPER
69	TURKAK	Turkish Accreditation Agency (TURKAK)	Turkey	F	2015/10/09 10:09:38.000000000	F_EMMPER
70	DAC	Dubai Accreditation Department (DAC)	United Arab Emirates	F	2015/10/09 10:09:38.000000000	F_EMMPER
71	UKAS	United Kingdom Accreditation Service (UKAS)	United Kingdom	F	2015/10/09 10:09:38.000000000	F_EMMPER
72	OUA	Organismo Uruguayo De Acreditación (OUA)	Uruguay	F	2015/10/09 10:09:38.000000000	F_EMMPER
73	A2LA	American Association for Laboratory Accreditation (A2LA)	USA	F	2015/10/09 10:09:38.000000000	F_EMMPER
74	ACLASS & FQS	ANSI-ASQ National Accreditation Board doing business as ACLASS & FQS	USA	F	2015/10/09 10:09:38.000000000	F_EMMPER
75	AIHA-LAP, LLC	AIHA Laboratory Accreditation Program, LLC (AIHA-LAP, LLC)	USA	F	2015/10/09 10:09:38.000000000	F_EMMPER
