STATUS_ID	LANGUAGE_ID	STATUS_DESC	SAMPLE_FILTER	AUDIT_FILTER	CUSTOMER_STATUS_ID	UPDATED_ON	UPDATED_BY
23	2	Non enregistré	F	F	23	2015/12/08 15:42:42.000000000	F_EMMPER
24	2	Enregistré	F	F	24	2015/12/08 15:42:42.000000000	F_EMMPER
25	2	Attente enregistrement	F	F	25	2015/12/08 15:42:42.000000000	F_EMMPER
1	3	Gevalideerd	T	T	1	2015/12/08 15:42:42.000000000	F_EMMPER
2	3	Geannuleerd	F	F	2	2015/12/08 15:42:42.000000000	F_EMMPER
3	3	Geweigerd	F	F	2	2015/12/08 15:42:42.000000000	F_EMMPER
4	3	Niet ontvangen	T	F	4	2015/12/08 15:42:42.000000000	F_EMMPER
5	3	Niet compleet	T	F	5	2015/12/08 15:42:42.000000000	F_EMMPER
6	3	In behandeling	T	T	6	2015/12/08 15:42:42.000000000	F_EMMPER
7	3	Compleet	T	F	7	2015/12/08 15:42:42.000000000	F_EMMPER
8	3	Ingevoerd	F	F	8	2015/12/08 15:42:42.000000000	F_EMMPER
9	3	Niet ingevoerd	F	F	9	2015/12/08 15:42:42.000000000	F_EMMPER
10	3	Gemodificeerd	F	F	10	2015/12/08 15:42:42.000000000	F_EMMPER
11	3	Leeg	F	F	6	2015/12/08 15:42:42.000000000	F_EMMPER
12	3	Verzonden	F	F	6	2015/12/08 15:42:42.000000000	F_EMMPER
13	3	Wachten op accoord	F	F	6	2015/12/08 15:42:43.000000000	F_EMMPER
14	3	Geprint	F	F	1	2015/12/08 15:42:43.000000000	F_EMMPER
15	3	Stap 1, data geleverd	F	F	1	2015/12/08 15:42:43.000000000	F_EMMPER
16	3	Einddata geleverd	F	F	1	2015/12/08 15:42:43.000000000	F_EMMPER
17	3	Gearchiveerd	F	F	1	2015/12/08 15:42:43.000000000	F_EMMPER
20	3	Restart delivered transfert	F	F	1	2015/12/08 15:42:43.000000000	F_EMMPER
21	3	Einddata geleverd voor annulering	F	F	2	2015/12/08 15:42:43.000000000	F_EMMPER
22	3	Stap1, data geleverd voor annulering	F	F	2	2015/12/08 15:42:43.000000000	F_EMMPER
23	3	Niet ingediend	F	F	23	2015/12/08 15:42:43.000000000	F_EMMPER
24	3	Ingezonden	F	F	24	2015/12/08 15:42:43.000000000	F_EMMPER
25	3	Afwachting login	F	F	25	2015/12/08 15:42:43.000000000	F_EMMPER
1	5	Aprobado	T	T	1	2015/12/08 15:42:43.000000000	F_EMMPER
2	5	Anulado	F	F	2	2015/12/08 15:42:43.000000000	F_EMMPER
3	5	Rechazado	F	F	2	2015/12/08 15:42:43.000000000	F_EMMPER
